»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√≈©іејќєћ–Ќ,20 ~ 50,0.25,0.93,0.192,7.5% ~ 10%,-0.3,2,0,0,-1,35,32.55,0.087,2.8319
2026/08/01,„ш±г∆ч,ґщЌѓ≤ёЋщ„ш±г∆ч,20 ~ 50,0.15,0.84,0.077,20% ~ 25%,0.4,6,0.55,0,-1,35,29.4,0.225,6.615
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чѕі∆®є…,20 ~ 50,0.25,0.68,-0.171,15% ~ 20%,-0.4,5,-0.2,0.21,0.167,35,23.8,0.175,4.165
2026/08/01,„ш±г∆ч,”„ґщ¬нЌ∞„ш±г∆ч≈Ѓ,20 ~ 50,0.3,0.83,-0.435,15% ~ 20%,-0.1,6,0.25,0.03,0.5,35,29.05,0.175,5.0837
2026/08/01,„ш±г∆ч,¬нЌ∞ѕыґЊ…±Њъ≈зќнќј…ъЉд„ш±г∆ч,20 ~ 50,0.05,0.96,-0.05,45% ~ 50%,0.1,10 ~ 50,0.1,0.31,0.033,35,33.6,0.475,15.96
2026/08/01,„ш±г∆ч,ћµ”џ„ш±г∆ч,20 ~ 50,-0.3,0.87,0.208,20% ~ 25%,0.15,8,0,0.01,0,35,30.45,0.225,6.8513
2026/08/01,„ш±г∆ч,Ј≈‘Џ¬нЌ∞…ѕµƒґщЌѓ„ш±г∆ч,20 ~ 50,0,0.8,-0.208,35% ~ 40%,0.2,10 ~ 50,0.15,0.94,0,35,28,0.375,10.5
2026/08/01,„ш±г∆ч,јѕƒк»Ћ„®”√„ш±г∆чЉ”Єя…эЄя∞ж,20 ~ 50,0.3,0.75,0.21,2.5% ~ 5%,-0.55,1,-0.55,0.07,0.4,35,26.25,0.037,0.9712
2026/08/01,„ш±г∆ч,Љ“”√ќј…ъЉд„ш±г∆ч,20 ~ 50,0,0.52,-0.325,2.5% ~ 5%,-0.45,1,-0.55,0.02,0,35,18.2,0.037,0.6734
2026/08/01,„ш±г∆ч,„ш±г∆ч‘х√іЄƒ≥…ґ„±г∆ч,20 ~ 50,0.55,0.62,-0.031,0% ~ 1%,0,0,0,0,0,35,21.7,0.005,0.1085
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч„ш±г“ќ,20 ~ 50,-0.15,0.87,0.261,20% ~ 25%,0.25,5,0,0.01,0,35,30.45,0.225,6.8513
2026/08/01,„ш±г∆ч,±г–ѓ„ш±г∆ч,20 ~ 50,0.7,0.91,0.569,10% ~ 15%,0.35,4,1.05,0.01,0,35,31.85,0.125,3.9813
2026/08/01,„ш±г∆ч,“їіќ–‘¬нЌ∞„ш±г∆ч,20 ~ 50,0.1,0.7,0.522,25% ~ 30%,0,5,0,0.02,0,35,24.5,0.275,6.7375
2026/08/01,„ш±г∆ч,ґщЌѓіу¬нЌ∞„ш±г∆ч,20 ~ 50,0.25,0.81,-0.138,10% ~ 15%,-0.6,4,-0.55,0.04,0.333,35,28.35,0.125,3.5438
2026/08/01,„ш±г∆ч,јѕ»Ћ”√„ш±г∆ч,20 ~ 50,-0.15,0.72,-0.2,30% ~ 35%,0.4,7,0.2,0.01,0,35,25.2,0.325,8.19
2026/08/01,„ш±г∆ч,»Ђ„‘ґѓ÷«ƒ№„ш±г∆ч,20 ~ 50,-0.3,0.38,-0.48,0% ~ 1%,0,0,0,0.01,-0.5,35,13.3,0.005,0.0665
2026/08/01,„ш±г∆ч,≤ёЋщ„ш±г∆ч,20 ~ 50,0.2,0.43,-0.358,15% ~ 20%,1.75,3,2.05,0,0,35,15.05,0.175,2.6337
2026/08/01,„ш±г∆ч,іш„ш±г∆чµƒ¬÷“ќ,20 ~ 50,0.25,0.85,-0.115,10% ~ 15%,2.15,3,2.05,0.04,0,35,29.75,0.125,3.7188
2026/08/01,„ш±г∆ч,њ…’џµю„ш±г∆ч,20 ~ 50,-0.3,0.74,0.51,10% ~ 15%,0.05,3,0,0.02,-0.333,35,25.9,0.125,3.2375
2026/08/01,„ш±г∆ч,±¶±¶ј≠ Ї„ш±г∆ч,20 ~ 50,-0.15,0.8,0.039,30% ~ 35%,0.35,8,0.15,0.13,-0.133,35,28,0.325,9.1
2026/08/01,„ш±г∆ч,„ш±г∆ч иЌ®…с∆ч,20 ~ 50,-0.15,0.72,-0.301,20% ~ 25%,-0.45,6,-0.5,0.23,-0.115,35,25.2,0.225,5.67
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ,20 ~ 50,0.2,0.33,-0.66,10% ~ 15%,-0.55,2,-0.55,0.01,0,35,11.55,0.125,1.4438
2026/08/01,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ±г–ѓ љ,20 ~ 50,-0.2,0.61,-0.208,20% ~ 25%,1.25,4,0.35,0.12,-0.143,35,21.35,0.225,4.8037
2026/08/01,„ш±г∆ч,‘–ЄЊµ „”„ш±г∆ч,20 ~ 50,-0.05,0.85,-0.28,10% ~ 15%,-0.4,3,-0.55,0.04,0,35,29.75,0.125,3.7188
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ¬•ћЁ љ,20 ~ 50,0.25,1.21,-0.09,25% ~ 30%,-0.15,7,0,0.11,0.222,35,42.35,0.275,11.6463
2026/08/01,„ш±г∆ч,–°≈у”—¬нЌ∞„ш±г∆ч,20 ~ 50,0.05,0.86,0.229,25% ~ 30%,-0.3,7,-0.15,0.77,0.027,35,30.1,0.275,8.2775
2026/08/01,„ш±г∆ч,’џµю„ш±г∆ч,20 ~ 50,0.2,0.82,-0.442,5% ~ 7.5%,-0.85,1,-0.9,0.01,0,35,28.7,0.062,1.7794
2026/08/01,„ш±г∆ч,Ћ№Ѕѕ¬нЌ∞„ш±г∆ч≥…»Ћ,20 ~ 50,-0.15,1.05,0.167,30% ~ 35%,-0.1,8,0,0.19,-0.136,35,36.75,0.325,11.9437
2026/08/01,„ш±г∆ч,јѕƒк»Ћ„®”√„ш±г∆ч,20 ~ 50,-0.35,1.17,0.36,7.5% ~ 10%,-0.55,1,-0.85,0.14,-0.3,35,40.95,0.087,3.5626
2026/08/01,„ш±г∆ч,„ш±г∆чЈјЈіЋЃƒж÷єЈІ,20 ~ 50,0.25,0.74,0.088,20% ~ 25%,0,4,0,0.52,0.238,35,25.9,0.225,5.8275
2026/08/01,„ш±г∆ч,”§ґщ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,20 ~ 50,0.1,0.81,-0.308,30% ~ 35%,0.4,8,0.35,0.06,0,35,28.35,0.325,9.2138
2026/08/01,„ш±г∆ч,„ш±г∆ч≈дЉю,20 ~ 50,0.25,0.84,0.151,20% ~ 25%,0,6,1.05,0,0,35,29.4,0.225,6.615
2026/08/01,„ш±г∆ч,„ш±г∆чјѕ»ЋЉ“”√љб µ,20 ~ 50,0.25,0.53,-0.303,5% ~ 7.5%,-0.7,1,-0.55,0.06,0.2,35,18.55,0.062,1.1501
2026/08/01,„ш±г∆ч,”„ґщ„ш±г∆ч,20 ~ 50,0.3,0.74,0.014,25% ~ 30%,1.65,6,2.05,0.02,1,35,25.9,0.275,7.1225
2026/08/01,„ш±г∆ч,ґ„≤ёЄƒ„ш±г∆ч,20 ~ 50,-0.1,0.93,0.24,10% ~ 15%,0.55,3,0.55,0.01,0,35,32.55,0.125,4.0688
2026/08/01,„ш±г∆ч,јѕ»Ћґ„њ”„ш±г∆ч,20 ~ 50,0.2,0.67,0.367,7.5% ~ 10%,-0.5,2,-0.35,0.01,0,35,23.45,0.087,2.0402
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞≤–Љ≤»Ћ„ш±г“ќ,20 ~ 50,0.1,0.72,0.241,10% ~ 15%,0,2,0,0.02,0,35,25.2,0.125,3.15
2026/08/01,„ш±г∆ч,Їу≈≈ љ¬нЌ∞„ш±г∆ч,20 ~ 50,0.5,0.61,-0.047,0% ~ 1%,0,0,0,0.09,0.5,35,21.35,0.005,0.1067
2026/08/01,„ш±г∆ч,±¶±¶≤ёЋщ„ш±г∆ч,20 ~ 50,-0.3,1.25,0.42,25% ~ 30%,0.3,6,0.25,0.02,-0.333,35,43.75,0.275,12.0313
2026/08/01,„ш±г∆ч,„ш±г∆чЈј≥фґ¬≥ф∆ч,20 ~ 50,0.05,0.55,-0.321,10% ~ 15%,-0.3,2,0,0.1,0,35,19.25,0.125,2.4062
2026/08/01,„ш±г∆ч,„ш±г∆чµж„”,20 ~ 50,-0.2,0.63,-0.388,35% ~ 40%,-0.15,9,-0.15,0.02,0,35,22.05,0.375,8.2688
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆чƒ–±¶,20 ~ 50,-0.4,0.79,0.097,30% ~ 35%,0.15,7,-0.25,0.07,-0.417,35,27.65,0.325,8.9863
2026/08/01,„ш±г∆ч,„ш±г∆чЈ®јЉ√№Јв»¶,20 ~ 50,-0.25,0.74,-0.063,20% ~ 25%,0.25,5,0,0,-1,35,25.9,0.225,5.8275
2026/08/01,„ш±г∆ч,„ш±г∆чњ…’џµю,20 ~ 50,0.75,1,0.124,15% ~ 20%,-0.6,4,0,0,-1,35,35,0.175,6.125
2026/08/01,„ш±г∆ч,јѕƒк»Ћі≤±я„ш±г∆ч,20 ~ 50,0.2,0.7,0,20% ~ 25%,-0.15,4,0.35,0,-1,35,24.5,0.225,5.5125
2026/08/01,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√µжЋƒЉЊ,20 ~ 50,0.25,0.85,-0.248,25% ~ 30%,0,7,0,0,-1,35,29.75,0.275,8.1813
2026/08/01,„ш±г∆ч,¬÷“ќћ±їЊјѕ»Ћ„®”√іш„ш±г∆чњ…ѕі‘и,20 ~ 50,0.25,1.03,-0.304,0% ~ 1%,-1.05,0,-1.05,0,-1,35,36.05,0.005,0.1803
2026/08/01,„ш±г∆ч,јѕ»ЋЉ“”√„ш±г∆ч,20 ~ 50,0.8,1.43,0.505,20% ~ 25%,0.9,5,4.05,0,0,35,50.05,0.225,11.2613
2026/08/01,„ш±г∆ч,„ш±г∆ч≥еЋЃ∞і≈•,20 ~ 50,0.25,0.86,-0.14,35% ~ 40%,-0.05,7,0.2,0,-1,35,30.1,0.375,11.2875
2026/08/01,„ш±г∆ч,≤ёЋщґ„њ”„ш±г∆ч,20 ~ 50,0.6,0.75,0.071,15% ~ 20%,0.55,3,2.05,0,0,35,26.25,0.175,4.5938
2026/08/01,„ш±г∆ч,„ш±г∆ч«еѕі…с∆ч,20 ~ 50,0.05,0.6,0.176,20% ~ 25%,0,2,0,0,-1,35,21,0.225,4.725
2026/08/01,„ш±г∆ч,„ш±г∆чљшЋЃЈІ,20 ~ 50,0.05,0.91,0.071,40% ~ 45%,0.3,8,0.15,0,-1,35,31.85,0.425,13.5363
2026/08/01,„ш±г∆ч,≤ёЋщґ„њ”„ш±г∆ч,20 ~ 50,0.6,0.75,0.071,15% ~ 20%,0.55,3,2.05,0,0,35,26.25,0.175,4.5938
2026/08/01,„ш±г∆ч,ґщЌѓ±г≈и„ш±г∆ч,20 ~ 50,-0.3,0.78,0.068,40% ~ 45%,0.65,9,0.15,0,0,35,27.3,0.425,11.6025
2026/08/01,„ш±г∆ч,њ…“∆ґѓјѕ»Ћ„ш±г∆ч,20 ~ 50,-0.15,0.89,0.06,20% ~ 25%,-0.4,4,-0.25,0,-1,35,31.15,0.225,7.0088
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч6Ћк“‘…ѕЉ”іуЇ≈,20 ~ 50,0.85,0.86,-0.318,5% ~ 7.5%,-0.85,1,-0.8,0,-1,35,30.1,0.062,1.8662
2026/08/01,„ш±г∆ч,і≤±я„ш±г∆ч,20 ~ 50,-0.15,0.65,-0.525,10% ~ 15%,-0.25,2,-0.35,0,-1,35,22.75,0.125,2.8438
2026/08/01,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆чƒ–±¶±¶,20 ~ 50,0.05,1.18,-0.008,20% ~ 25%,-0.25,5,-0.2,0,-1,35,41.3,0.225,9.2925
2026/08/01,„ш±г∆ч,Љ“”√јѕ»Ћі≤±я„ш±г∆ч,20 ~ 50,0.25,0.59,-0.263,25% ~ 30%,-0.05,4,-0.25,0,-1,35,20.65,0.275,5.6787
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞ЈјїђЈј≥ф,20 ~ 50,0.15,0.58,-0.426,20% ~ 25%,-0.1,3,-0.3,0,-1,35,20.3,0.225,4.5675
2026/08/01,„ш±г∆ч,њ…“∆ґѓ¬нЌ∞јѕ»Ћ„ш±г∆ч,20 ~ 50,0.2,0.98,-0.01,30% ~ 35%,0.05,6,0.25,0,-1,35,34.3,0.325,11.1475
2026/08/01,„ш±г∆ч,јѕƒк„ш±г∆чјѕ»ЋЉ“”√,20 ~ 50,0.4,0.97,0.732,35% ~ 40%,0.85,7,2.55,0,-1,35,33.95,0.375,12.7312
2026/08/01,„ш±г∆ч,њ…“∆ґѓ¬нЌ∞јѕ»Ћ„ш±г∆ч,20 ~ 50,0.2,0.98,-0.01,30% ~ 35%,0.05,6,0.25,0,-1,35,34.3,0.325,11.1475
2026/08/01,„ш±г∆ч,”§ґщ„ш±г∆ч≈Ѓ±¶±¶,20 ~ 50,0.15,1.24,0.008,15% ~ 20%,0.25,4,0.35,0,-1,35,43.4,0.175,7.595
2026/08/01,„ш±г∆ч,ґ„њ”Єƒ„ш±г∆ч,20 ~ 50,0.15,0.6,-0.2,0% ~ 1%,-1.05,0,-1.05,0,-1,35,21,0.005,0.105
2026/08/01,„ш±г∆ч,„ш±г∆ч–°їІ–Ќ,20 ~ 50,0.4,0.76,-0.062,5% ~ 7.5%,0,1,0,0,-1,35,26.6,0.062,1.6492
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆чіу±гµ ,20 ~ 50,0.9,0.69,0.302,20% ~ 25%,0,3,0,0,0,35,24.15,0.225,5.4337
2026/08/01,„ш±г∆ч,„ш±г∆чґ„њ”…с∆чњ…’џµю,20 ~ 50,0.2,0.9,0.216,5% ~ 7.5%,-0.4,1,0,0,-1,35,31.5,0.062,1.953
2026/08/01,„ш±г∆ч,±¶±¶„ш±г∆ч¬нЌ∞»¶,20 ~ 50,-0.1,0.94,-0.021,45% ~ 50%,0.8,8,0.65,0,-1,35,32.9,0.475,15.6275
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆ч≥…»Ћ,20 ~ 50,0.1,1.05,0.207,15% ~ 20%,0.05,3,0.55,0,-1,35,36.75,0.175,6.4312
2026/08/01,„ш±г∆ч,¬÷“ќ„ш±г∆ч,20 ~ 50,0,1,0.786,0% ~ 1%,-1.05,0,-1.05,0,-1,35,35,0.005,0.175
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆чЈц ÷,20 ~ 50,0.4,0.82,0.206,25% ~ 30%,-0.1,5,0.7,0,-1,35,28.7,0.275,7.8925
2026/08/01,„ш±г∆ч,±¶±¶±г≈и„ш±г∆ч,20 ~ 50,0.35,0.74,-0.098,25% ~ 30%,0.1,5,0.7,0,0,35,25.9,0.275,7.1225
2026/08/01,„ш±г∆ч,„ш±г∆ч„шµж,20 ~ 50,-0.2,0.81,-0.058,55% ~ 60%,1.1,8,0.35,0,-1,35,28.35,0.575,16.3012
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞¬÷“ќ,20 ~ 50,0,0.76,0.056,10% ~ 15%,-0.55,2,-0.35,0,-1,35,26.6,0.125,3.325
2026/08/01,„ш±г∆ч,Њ≈ƒЅєўЈљ∆мљҐµк„ш±г∆ч,20 ~ 50,-0.2,0.67,0.523,0% ~ 1%,0,0,0,0,-1,35,23.45,0.005,0.1173
2026/08/01,„ш±г∆ч,ќј…ъЉд„ш±г∆ч…ѕµƒ÷√ќпЉ№,20 ~ 50,0.8,0.73,-0.161,15% ~ 20%,0.7,2,1.05,0,-1,35,25.55,0.175,4.4712
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞љб µ,20 ~ 50,0.95,1.31,1.382,25% ~ 30%,0.95,5,4.05,0,-1,35,45.85,0.275,12.6088
2026/08/01,„ш±г∆ч,„щ“ќ љ„ш±г∆ч,20 ~ 50,0.3,0.6,0.132,20% ~ 25%,0.65,4,3.05,0,-1,35,21,0.225,4.725
2026/08/01,„ш±г∆ч,ј≠ Ї„ш±г∆ч,20 ~ 50,0.05,0.79,0.295,30% ~ 35%,3.05,4,3.05,0,-1,35,27.65,0.325,8.9863
2026/08/01,„ш±г∆ч,Ѕў ±„ш±г∆ч,20 ~ 50,-0.1,0.63,0.37,25% ~ 30%,0.15,3,0.55,0,-1,35,22.05,0.275,6.0638
2026/08/01,„ш±г∆ч,„ш±г∆ч¬нЌ∞≈дЉю,20 ~ 50,0.25,0.57,0.14,30% ~ 35%,0.25,4,1.05,0,0,35,19.95,0.325,6.4837
2026/08/01,„ш±г∆ч,ƒ–±¶±¶„ш±г∆ч,20 ~ 50,0.2,1.19,0.487,35% ~ 40%,0.25,6,0.55,0,-1,35,41.65,0.375,15.6187
2026/08/01,„ш±г∆ч,ґ„Єƒ„ш±г∆ч,20 ~ 50,0.45,0.59,0.788,0% ~ 1%,0,0,0,0,-1,35,20.65,0.005,0.1032
2026/08/01,„ш±г∆ч,¬нЌ∞ љ„ш±г∆ч,20 ~ 50,-0.15,1.05,0.544,5% ~ 7.5%,-0.7,1,-0.7,0,0,35,36.75,0.062,2.2785
2026/08/01,„ш±г∆ч,Ћ№Ѕѕ„ш±г∆ч,20 ~ 50,0.8,0.54,-0.55,10% ~ 15%,-0.45,2,0,0,-1,35,18.9,0.125,2.3625
2026/08/01,„ш±г∆ч,ќёЋЃ„ш±г∆ч,20 ~ 50,-0.7,0.09,0,0% ~ 1%,0,0,0,0,-1,35,3.15,0.005,0.0158
2026/08/01,„ш±г∆ч,–°±¶±¶¬нЌ∞„ш±г∆ч,20 ~ 50,1.05,0.75,-0.265,20% ~ 25%,-0.05,3,0.55,0,0,35,26.25,0.225,5.9062
2026/08/01,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓіуЇ≈,20 ~ 50,0.05,0.92,-0.156,15% ~ 20%,0.2,2,0,0,-1,35,32.2,0.175,5.635
2026/08/01,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√іу≥еЅ¶,20 ~ 50,1.45,0.81,-0.165,0% ~ 1%,0,0,0,0,0,35,28.35,0.005,0.1418
2026/08/01,„ш±г∆ч,„ш±г∆чµ„≤њ√№Јв»¶,20 ~ 50,0.3,1.04,1.737,35% ~ 40%,1.15,6,2.05,0,-1,35,36.4,0.375,13.65
2026/08/01,„ш±г∆ч,≈©іе≤ёЋщ„ш±г∆ч,20 ~ 50,0.5,0.71,-0.53,7.5% ~ 10%,-0.2,1,0,0,-1,35,24.85,0.087,2.1619
2026/08/01,„ш±г∆ч,≈©іе≤ёЋщ„ш±г∆ч,20 ~ 50,0.5,0.71,-0.53,7.5% ~ 10%,-0.2,1,0,0,-1,35,24.85,0.087,2.1619
2026/08/01,„ш±г∆ч,ґщЌѓј≠ Ї„ш±г∆ч,20 ~ 50,0.7,0.73,-0.49,15% ~ 20%,-0.4,2,0,0,-1,35,25.55,0.175,4.4712
2026/08/01,„ш±г∆ч,„ш±г∆ч“їіќ–‘ћ„,20 ~ 50,-0.1,1.18,0.146,35% ~ 40%,-0.3,6,-0.35,0,-1,35,41.3,0.375,15.4875
2026/08/01,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓіуЇ≈,20 ~ 50,0.05,0.92,-0.156,15% ~ 20%,0.2,2,0,0,-1,35,32.2,0.175,5.635
2026/08/01,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆ч,20 ~ 50,-0.15,0.86,-0.113,0% ~ 1%,0,0,0,0,-1,35,30.1,0.005,0.1505
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чƒ–ЌѓіуЇ≈,20 ~ 50,0.45,0.9,-0.032,30% ~ 35%,-0.1,4,0.35,0,-1,35,31.5,0.325,10.2375
2026/08/01,„ш±г∆ч,ґ„њ”…ѕµƒ„ш±г∆ч,20 ~ 50,-0.2,0.4,-0.575,10% ~ 15%,0,1,-0.55,0,-1,35,14,0.125,1.75
2026/08/01,„ш±г∆ч,јѕƒк»Ћ”√„ш±г∆ч,20 ~ 50,-0.45,1.06,0.413,10% ~ 15%,-0.5,2,-0.35,0,-1,35,37.1,0.125,4.6375
2026/08/01,„ш±г∆ч,≥…»Ћ„ш±г∆ч,20 ~ 50,0.35,1.1,0.048,25% ~ 30%,0,4,1.05,0,-1,35,38.5,0.275,10.5875
2026/08/01,„ш±г∆ч,≤–Љ≤»Ћ¬нЌ∞„ш±г∆ч,20 ~ 50,0.15,0.77,0.185,0% ~ 1%,-1.05,0,-1.05,0,0,35,26.95,0.005,0.1348
2026/08/01,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆ч,20 ~ 50,-0.15,0.86,-0.113,0% ~ 1%,0,0,0,0,-1,35,30.1,0.005,0.1505
2026/08/01,„ш±г∆ч,јѕƒк»Ћ”√„ш±г∆ч,20 ~ 50,-0.45,1.06,0.413,10% ~ 15%,-0.5,2,-0.35,0,-1,35,37.1,0.125,4.6375
2026/08/01,„ш±г∆ч,¬нЌ∞‘цЄя„ш±г∆ч,20 ~ 50,0,0.91,0.444,10% ~ 15%,-0.1,2,0,0,-1,35,31.85,0.125,3.9813
2026/08/01,„ш±г∆ч,јѕ»ЋЉ“”√“∆ґѓ„ш±г∆ч,20 ~ 50,-0.05,1.28,0.28,25% ~ 30%,1.5,3,2.05,0,-1,35,44.8,0.275,12.32
2026/08/01,„ш±г∆ч,„ш±г∆чЈц ÷,20 ~ 50,0.1,0.79,0.717,15% ~ 20%,0.7,3,2.05,0,-1,35,27.65,0.175,4.8388
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„®”√„ш±г∆ч,20 ~ 50,0,0.46,0.15,25% ~ 30%,1.6,2,1.05,0,-1,35,16.1,0.275,4.4275
2026/08/01,„ш±г∆ч,јѕƒк„ш±г∆ч,20 ~ 50,-0.2,0.93,-0.354,15% ~ 20%,-0.2,2,-0.55,0,-1,35,32.55,0.175,5.6963
2026/08/01,„ш±г∆ч,ґщЌѓљ„ћЁ љ„ш±г∆ч,20 ~ 50,0.7,1.16,1.32,55% ~ 60%,0,8,1.05,0,-1,35,40.6,0.575,23.345
2026/08/01,„ш±г∆ч,„ш±г∆ч‘цЄяµж,20 ~ 50,-0.35,0.94,0.324,30% ~ 35%,2.7,5,1.55,0,-1,35,32.9,0.325,10.6925
2026/08/01,„ш±г∆ч,»Ђ„‘ґѓ„ш±г∆ч,20 ~ 50,0.85,0.32,0.231,0% ~ 1%,0,0,0,0,0,35,11.2,0.005,0.056
2026/08/01,„ш±г∆ч,„ш±г∆ч‘цЄяµж,20 ~ 50,-0.35,0.94,0.324,30% ~ 35%,2.7,5,1.55,0,-1,35,32.9,0.325,10.6925
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„®”√„ш±г∆ч,20 ~ 50,0,0.46,0.15,25% ~ 30%,1.6,2,1.05,0,-1,35,16.1,0.275,4.4275
2026/08/01,„ш±г∆ч,ґщЌѓљ„ћЁ љ„ш±г∆ч,20 ~ 50,0.7,1.16,1.32,55% ~ 60%,0,8,1.05,0,-1,35,40.6,0.575,23.345
2026/08/01,„ш±г∆ч,Њ≈ƒЅ“їће÷«ƒ№„ш±г∆ч,20 ~ 50,1.55,1.46,-0.529,0% ~ 1%,0,0,0,0,-1,35,51.1,0.005,0.2555
2026/08/01,„ш±г∆ч,„ш±г∆чµж„”Ќ®”√,0 ~ 20,0.1,0.82,-0.137,50% ~ 55%,4.55,4,3.05,0,-1,10,8.2,0.525,4.305
2026/08/01,„ш±г∆ч,јѕ»Ћ¬нЌ∞„ш±г∆ч,0 ~ 20,0.5,1.2,-0.098,20% ~ 25%,0.05,3,0.55,0,0,10,12,0.225,2.7
2026/08/01,„ш±г∆ч,„ш±г∆чЄ«„”Ќ®”√,0 ~ 20,0.1,0.71,-0.09,25% ~ 30%,0,3,0,0,-1,10,7.1,0.275,1.9525
2026/08/01,„ш±г∆ч,Њ≈ƒЅЌх„ш±г∆ч,0 ~ 20,0.6,0.74,1.242,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.4,0.005,0.037
2026/08/01,„ш±г∆ч,”§ґщ„ш±г∆чƒ–±¶±¶,0 ~ 20,0.15,1.21,0.423,20% ~ 25%,-0.35,3,-0.45,0,-1,10,12.1,0.225,2.7225
2026/08/01,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…≥еЋЃ,0 ~ 20,-0.2,0.53,0.104,15% ~ 20%,0,2,0,0,-1,10,5.3,0.175,0.9275
2026/08/01,„ш±г∆ч,”§ґщ„ш±г∆чƒ–±¶±¶,0 ~ 20,0.15,1.21,0.423,20% ~ 25%,-0.35,3,-0.45,0,-1,10,12.1,0.225,2.7225
2026/08/01,„ш±г∆ч,іу±г„ш±г∆ч,0 ~ 20,-0.3,0.57,0.326,0% ~ 1%,-1.05,0,-1.05,0,0,10,5.7,0.005,0.0285
2026/08/01,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…≥еЋЃ,0 ~ 20,-0.2,0.53,0.104,15% ~ 20%,0,2,0,0,-1,10,5.3,0.175,0.9275
2026/08/01,„ш±г∆ч,„ш±г∆чЇу√ж÷√ќпЉ№,0 ~ 20,-0.25,0.64,-0.526,0% ~ 1%,0,0,0,0,-1,10,6.4,0.005,0.032
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆ч¬•ћЁ љ,0 ~ 20,0,0.86,0,15% ~ 20%,0,2,0,0,0,10,8.6,0.175,1.505
2026/08/01,„ш±г∆ч,њ…“∆ґѓ„ш±г∆ч,0 ~ 20,-0.8,0.66,-0.195,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.6,0.005,0.033
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆чґ„њ”,0 ~ 20,1.05,0.83,0.137,40% ~ 45%,0.3,5,1.55,0,-1,10,8.3,0.425,3.5275
2026/08/01,„ш±г∆ч,Љ”Єя„ш±г∆ч,0 ~ 20,0.3,1.25,0.894,7.5% ~ 10%,-0.7,1,-0.55,0,-1,10,12.5,0.087,1.0875
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч”§”„ґщ„®”√,0 ~ 20,-0.35,0.64,-0.379,20% ~ 25%,-0.35,2,-0.7,0,-1,10,6.4,0.225,1.44
